sample_accession	illumina_sample_id	entity:CHM13_SGDP_sample_id
SAMEA3302733	SS6004480	simons_data_sample_1
SAMEA3302774	LP6005442-DNA_H09	simons_data_sample_2
SAMEA3302735	LP6005442-DNA_H03	simons_data_sample_3
SAMEA3302664	LP6005442-DNA_H04	simons_data_sample_4
SAMEA3302819	LP6005443-DNA_C09	simons_data_sample_5
SAMEA3302734	LP6005443-DNA_C03	simons_data_sample_6
SAMEA3302852	LP6005592-DNA_C02	simons_data_sample_7
SAMEA3302752	LP6005443-DNA_C04	simons_data_sample_8
SAMEA3302618	LP6005443-DNA_G11	simons_data_sample_9
SAMEA3302645	LP6005519-DNA_H03	simons_data_sample_10
SAMEA3302800	LP6005592-DNA_C05	simons_data_sample_11
SAMEA3302694	LP6005619-DNA_C01	simons_data_sample_12
SAMEA3302717	LP6005677-DNA_B02	simons_data_sample_13
SAMEA3302780	LP6005677-DNA_B01	simons_data_sample_14
SAMEA3302891	LP6005443-DNA_C06	simons_data_sample_15
SAMEA3302848	LP6005677-DNA_E01	simons_data_sample_16
SAMEA3302842	LP6005442-DNA_B03	simons_data_sample_17
SAMEA3302808	LP6005442-DNA_B04	simons_data_sample_18
SAMEA3302821	LP6005519-DNA_E04	simons_data_sample_19
SAMEA3302678	LP6005442-DNA_B08	simons_data_sample_21
SAMEA3302687	LP6005443-DNA_E06	simons_data_sample_22
SAMEA3302853	LP6005443-DNA_E05	simons_data_sample_23
SAMEA3302723	LP6005443-DNA_F11      	simons_data_sample_24
SAMEA3302698	LP6005443-DNA_F10	simons_data_sample_25
SAMEA3302803	LP6005519-DNA_H04	simons_data_sample_26
SAMEA3302764	LP6005442-DNA_F12	simons_data_sample_27
SAMEA3302676	LP6005442-DNA_F10	simons_data_sample_28
SAMEA3302873	LP6005442-DNA_F11	simons_data_sample_29
SAMEA3302863	LP6005592-DNA_D04	simons_data_sample_30
SAMEA3302628	LP6005442-DNA_A10	simons_data_sample_31
SAMEA3302649	LP6005442-DNA_A08	simons_data_sample_32
SAMEA3302719	SS6004478	simons_data_sample_33
SAMEA3302767	LP6005519-DNA_B05	simons_data_sample_35
SAMEA3302895	LP6005519-DNA_B06	simons_data_sample_36
SAMEA3302838	LP6005442-DNA_A04	simons_data_sample_37
SAMEA3302789	LP6005442-DNA_A12	simons_data_sample_38
SAMEA3302744	LP6005443-DNA_A12	simons_data_sample_39
SAMEA3302820	LP6005442-DNA_D03	simons_data_sample_41
SAMEA3302693	LP6005442-DNA_D02	simons_data_sample_42
SAMEA3302884	LP6005442-DNA_D09	simons_data_sample_43
SAMEA3302837	LP6005442-DNA_D08	simons_data_sample_44
SAMEA3302886	LP6005442-DNA_H10	simons_data_sample_45
SAMEA3302748	LP6005442-DNA_H11	simons_data_sample_46
SAMEA3302862	LP6005442-DNA_H12	simons_data_sample_47
SAMEA3302887	LP6005592-DNA_G03	simons_data_sample_48
SAMEA3302807	LP6005592-DNA_G01	simons_data_sample_49
SAMEA3302811	LP6005443-DNA_H11	simons_data_sample_50
SAMEA3302907	LP6005592-DNA_B04	simons_data_sample_51
SAMEA3302905	LP6005592-DNA_B02	simons_data_sample_52
SAMEA3302703	LP6005442-DNA_G12	simons_data_sample_54
SAMEA3302647	LP6005442-DNA_G11	simons_data_sample_55
SAMEA3302631	LP6005442-DNA_G10	simons_data_sample_56
SAMEA3302839	LP6005519-DNA_B04	simons_data_sample_57
SAMEA3302857	LP6005619-DNA_B01	simons_data_sample_58
SAMEA3302768	LP6005677-DNA_A02	simons_data_sample_59
SAMEA3302809	LP6005677-DNA_A03	simons_data_sample_60
SAMEA3302750	LP6005677-DNA_C03	simons_data_sample_61
SAMEA3302885	LP6005442-DNA_B12	simons_data_sample_62
SAMEA3302881	LP6005442-DNA_B10	simons_data_sample_63
SAMEA3302640	LP6005442-DNA_B11	simons_data_sample_64
SAMEA3302612	LP6005443-DNA_B10	simons_data_sample_65
SAMEA3302773	LP6005443-DNA_A03	simons_data_sample_66
SAMEA3302663	LP6005443-DNA_A07	simons_data_sample_67
SAMEA3302763	LP6005443-DNA_A06	simons_data_sample_68
SAMEA3302708	LP6005677-DNA_D03	simons_data_sample_69
SAMEA3302797	LP6005443-DNA_E10	simons_data_sample_70
SAMEA3302796	LP6005443-DNA_E11	simons_data_sample_71
SAMEA3302718	LP6005442-DNA_A03	simons_data_sample_72
SAMEA3302877	SS6004469	simons_data_sample_73
SAMEA3302712	SS6004468	simons_data_sample_74
SAMEA3302672	LP6005519-DNA_F03	simons_data_sample_75
SAMEA3302666	SS6004467	simons_data_sample_76
SAMEA3302688	LP6005519-DNA_F06	simons_data_sample_77
SAMEA3302762	LP6005443-DNA_F04	simons_data_sample_78
SAMEA3302814	LP6005443-DNA_F06	simons_data_sample_79
SAMEA3302831	LP6005443-DNA_F03	simons_data_sample_80
SAMEA3302908	LP6005592-DNA_H03	simons_data_sample_81
SAMEA3302868	LP6005677-DNA_G01	simons_data_sample_82
SAMEA3302834	LP6005519-DNA_G04	simons_data_sample_83
SAMEA3302634	LP6005592-DNA_H01	simons_data_sample_84
SAMEA3302812	LP6005442-DNA_C11	simons_data_sample_85
SAMEA3302751	LP6005442-DNA_C10	simons_data_sample_86
SAMEA3302610	LP6005519-DNA_C05	simons_data_sample_87
SAMEA3302740	LP6005519-DNA_C04	simons_data_sample_88
SAMEA3302724	LP6005519-DNA_C06	simons_data_sample_89
SAMEA3302901	LP6005519-DNA_C03	simons_data_sample_90
SAMEA3302711	LP6005442-DNA_D10	simons_data_sample_91
SAMEA3302613	LP6005442-DNA_D11	simons_data_sample_92
SAMEA3302757	LP6005677-DNA_D01	simons_data_sample_93
SAMEA3302668	LP6005443-DNA_H08	simons_data_sample_94
SAMEA3302642	LP6005443-DNA_H02	simons_data_sample_95
SAMEA3302641	LP6005443-DNA_H03      	simons_data_sample_96
SAMEA3302715	LP6005592-DNA_F03	simons_data_sample_97
SAMEA3302747	LP6005592-DNA_F01	simons_data_sample_98
SAMEA3302844	LP6005443-DNA_H05	simons_data_sample_99
SAMEA3302741	LP6005442-DNA_G09	simons_data_sample_100
SAMEA3302843	LP6005442-DNA_G04	simons_data_sample_101
SAMEA3302732	LP6005442-DNA_G07	simons_data_sample_102
SAMEA3302624	LP6005442-DNA_G02	simons_data_sample_103
SAMEA3302679	LP6005442-DNA_G03	simons_data_sample_104
SAMEA3302788	LP6005519-DNA_F04	simons_data_sample_105
SAMEA3302854	LP6005442-DNA_E11	simons_data_sample_106
SAMEA3302707	LP6005442-DNA_E10	simons_data_sample_107
SAMEA3302781	LP6005442-DNA_E12	simons_data_sample_108
SAMEA3302799	LP6005592-DNA_A04	simons_data_sample_110
SAMEA3302651	LP6005592-DNA_A02	simons_data_sample_111
SAMEA3302697	SS6004479	simons_data_sample_112
SAMEA3302876	SS6004474	simons_data_sample_113
SAMEA3302730	SS6004475	simons_data_sample_114
SAMEA3302902	SS6004476	simons_data_sample_115
SAMEA3302681	SS6004477	simons_data_sample_116
SAMEA3302736	SS6004470	simons_data_sample_117
SAMEA3302833	SS6004471	simons_data_sample_118
SAMEA3302650	SS6004472	simons_data_sample_119
SAMEA3302894	SS6004473	simons_data_sample_120
SAMEA3302623	LP6005443-DNA_G05	simons_data_sample_121
SAMEA3302654	LP6005443-DNA_G04	simons_data_sample_122
SAMEA3302856	LP6005443-DNA_G03	simons_data_sample_123
SAMEA3302670	LP6005443-DNA_B03	simons_data_sample_124
SAMEA3302720	LP6005443-DNA_B04	simons_data_sample_125
SAMEA3302859	LP6005443-DNA_B06	simons_data_sample_126
SAMEA3302826	LP6005443-DNA_B07	simons_data_sample_127
SAMEA3302792	LP6005443-DNA_B09	simons_data_sample_128
SAMEA3302745	LP6005442-DNA_E07	simons_data_sample_129
SAMEA3302729	LP6005442-DNA_E04	simons_data_sample_130
SAMEA3302829	LP6005519-DNA_G03	simons_data_sample_131
SAMEA3302709	LP6005519-DNA_G02	simons_data_sample_132
SAMEA3302896	LP6005677-DNA_F01	simons_data_sample_134
SAMEA3302759	LP6005519-DNA_E06	simons_data_sample_135
SAMEA3302861	LP6005519-DNA_E05	simons_data_sample_136
SAMEA3302691	LP6005519-DNA_D03	simons_data_sample_137
SAMEA3302655	LP6005442-DNA_C02	simons_data_sample_138
SAMEA3302784	LP6005519-DNA_D01	simons_data_sample_139
SAMEA3302874	LP6005442-DNA_C04	simons_data_sample_140
SAMEA3302725	LP6005519-DNA_D04	simons_data_sample_141
SAMEA3302722	LP6005442-DNA_C07	simons_data_sample_142
SAMEA3302778	LP6005443-DNA_D06	simons_data_sample_143
SAMEA3302806	LP6005443-DNA_D04	simons_data_sample_144
SAMEA3302889	LP6005443-DNA_D05	simons_data_sample_145
SAMEA3302660	LP6005443-DNA_D03	simons_data_sample_146
SAMEA3302911	LP6005443-DNA_D09	simons_data_sample_147
SAMEA3302692	LP6005519-DNA_A06	simons_data_sample_149
SAMEA3302714	LP6005519-DNA_A05	simons_data_sample_150
SAMEA3302633	LP6005519-DNA_A04	simons_data_sample_151
SAMEA3302705	LP6005592-DNA_E01	simons_data_sample_152
SAMEA3302699	LP6005592-DNA_E02	simons_data_sample_153
SAMEA3302675	LP6005442-DNA_F04	simons_data_sample_154
SAMEA3302753	LP6005442-DNA_F02	simons_data_sample_155
SAMEA3302810	LP6005442-DNA_F09	simons_data_sample_156
SAMEA3302883	LP6005442-DNA_A11	simons_data_sample_157
SAMEA3302696	LP6005519-DNA_D06	simons_data_sample_158
SAMEA3302742	LP6005519-DNA_D05	simons_data_sample_159
SAMEA3302793	LP6005442-DNA_H01	simons_data_sample_160
SAMEA3302671	LP6005443-DNA_C08	simons_data_sample_161
SAMEA3302648	LP6005443-DNA_C02	simons_data_sample_162
SAMEA3302643	LP6005443-DNA_C07	simons_data_sample_163
SAMEA3302769	LP6005592-DNA_C03	simons_data_sample_164
SAMEA3302836	LP6005441-DNA_H08	simons_data_sample_165
SAMEA3302897	LP6005441-DNA_H09	simons_data_sample_166
SAMEA3302835	LP6005442-DNA_B02	simons_data_sample_167
SAMEA3302845	LP6005441-DNA_H05	simons_data_sample_168
SAMEA3302662	LP6005441-DNA_H06	simons_data_sample_169
SAMEA3302904	LP6005441-DNA_H07	simons_data_sample_170
SAMEA3302888	LP6005443-DNA_E09	simons_data_sample_171
SAMEA3302746	LP6005443-DNA_E08	simons_data_sample_172
SAMEA3302626	LP6005443-DNA_E07	simons_data_sample_173
SAMEA3302727	LP6005443-DNA_E02	simons_data_sample_174
SAMEA3302832	LP6005443-DNA_E01	simons_data_sample_175
SAMEA3302779	LP6005441-DNA_E10	simons_data_sample_176
SAMEA3302710	LP6005441-DNA_B02	simons_data_sample_177
SAMEA3302841	LP6005441-DNA_B03	simons_data_sample_178
SAMEA3302728	LP6005441-DNA_B01	simons_data_sample_179
SAMEA3302855	LP6005441-DNA_B06	simons_data_sample_180
SAMEA3302882	LP6005441-DNA_B07	simons_data_sample_181
SAMEA3302669	LP6005441-DNA_B04	simons_data_sample_182
SAMEA3302828	LP6005441-DNA_B05	simons_data_sample_183
SAMEA3302716	LP6005441-DNA_B08	simons_data_sample_184
SAMEA3302620	LP6005441-DNA_B09	simons_data_sample_185
SAMEA3302827	LP6005592-DNA_D03	simons_data_sample_186
SAMEA3302646	LP6005441-DNA_G09	simons_data_sample_187
SAMEA3302825	LP6005441-DNA_G08	simons_data_sample_188
SAMEA3302866	LP6005441-DNA_G07	simons_data_sample_189
SAMEA3302790	LP6005441-DNA_G06	simons_data_sample_190
SAMEA3302880	LP6005441-DNA_G05	simons_data_sample_191
SAMEA3302870	LP6005441-DNA_G04	simons_data_sample_192
SAMEA3302689	LP6005441-DNA_G03	simons_data_sample_193
SAMEA3302816	LP6005441-DNA_G02	simons_data_sample_194
SAMEA3302632	LP6005442-DNA_A02	simons_data_sample_195
SAMEA3302865	LP6005441-DNA_A12	simons_data_sample_196
SAMEA3302892	LP6005441-DNA_A10	simons_data_sample_197
SAMEA3302682	LP6005441-DNA_A11	simons_data_sample_198
SAMEA3302824	LP6005441-DNA_D12	simons_data_sample_199
SAMEA3302813	LP6005441-DNA_D11	simons_data_sample_200
SAMEA3302639	LP6005441-DNA_D10	simons_data_sample_201
SAMEA3302755	LP6005442-DNA_D01	simons_data_sample_202
SAMEA3302667	LP6005441-DNA_C09	simons_data_sample_203
SAMEA3302846	LP6005441-DNA_C08	simons_data_sample_204
SAMEA3302621	LP6005441-DNA_C02	simons_data_sample_205
SAMEA3302771	LP6005441-DNA_C07	simons_data_sample_206
SAMEA3302867	LP6005441-DNA_C06	simons_data_sample_207
SAMEA3302804	LP6005441-DNA_C05	simons_data_sample_208
SAMEA3302652	LP6005592-DNA_B03	simons_data_sample_209
SAMEA3302726	LP6005443-DNA_A08	simons_data_sample_210
SAMEA3302878	LP6005443-DNA_A02	simons_data_sample_211
SAMEA3302737	LP6005443-DNA_A01	simons_data_sample_212
SAMEA3302704	LP6005443-DNA_F07	simons_data_sample_213
SAMEA3302817	LP6005443-DNA_F01	simons_data_sample_214
SAMEA3302849	LP6005443-DNA_F02	simons_data_sample_215
SAMEA3302721	LP6005443-DNA_F08	simons_data_sample_216
SAMEA3302786	LP6005441-DNA_G10	simons_data_sample_217
SAMEA3302815	LP6005441-DNA_G11	simons_data_sample_218
SAMEA3302758	LP6005441-DNA_G12	simons_data_sample_219
SAMEA3302785	LP6005441-DNA_D04	simons_data_sample_220
SAMEA3302770	LP6005441-DNA_D05	simons_data_sample_221
SAMEA3302906	LP6005441-DNA_D06	simons_data_sample_222
SAMEA3302616	LP6005441-DNA_D07	simons_data_sample_223
SAMEA3302890	LP6005441-DNA_D01	simons_data_sample_224
SAMEA3302903	LP6005441-DNA_D02	simons_data_sample_225
SAMEA3302782	LP6005441-DNA_D03	simons_data_sample_226
SAMEA3302777	LP6005441-DNA_D08	simons_data_sample_227
SAMEA3302713	LP6005441-DNA_D09	simons_data_sample_228
SAMEA3302677	LP6005441-DNA_C03	simons_data_sample_229
SAMEA3302909	LP6005443-DNA_H01	simons_data_sample_230
SAMEA3302674	LP6005441-DNA_C10	simons_data_sample_231
SAMEA3302871	LP6005443-DNA_H07	simons_data_sample_232
SAMEA3302822	LP6005441-DNA_C11	simons_data_sample_233
SAMEA3302615	LP6005442-DNA_G01	simons_data_sample_234
SAMEA3302627	LP6005441-DNA_F10	simons_data_sample_235
SAMEA3302665	LP6005441-DNA_F12	simons_data_sample_236
SAMEA3302858	LP6005443-DNA_G08	simons_data_sample_237
SAMEA3302622	LP6005443-DNA_G07      	simons_data_sample_238
SAMEA3302787	LP6005443-DNA_G01	simons_data_sample_239
SAMEA3302630	LP6005443-DNA_G02	simons_data_sample_240
SAMEA3302864	LP6005443-DNA_B01	simons_data_sample_241
SAMEA3302818	LP6005443-DNA_B02	simons_data_sample_242
SAMEA3302772	LP6005443-DNA_B08	simons_data_sample_243
SAMEA3302611	LP6005442-DNA_B01	simons_data_sample_244
SAMEA3302791	LP6005441-DNA_H03	simons_data_sample_245
SAMEA3302657	LP6005443-DNA_D07	simons_data_sample_246
SAMEA3302802	LP6005443-DNA_D02	simons_data_sample_247
SAMEA3302739	LP6005443-DNA_D01	simons_data_sample_248
SAMEA3302700	LP6005443-DNA_D08	simons_data_sample_249
SAMEA3302684	LP6005441-DNA_H12	simons_data_sample_250
SAMEA3302685	LP6005441-DNA_H11	simons_data_sample_251
SAMEA3302766	LP6005441-DNA_H10	simons_data_sample_252
SAMEA3302893	LP6005441-DNA_E09	simons_data_sample_253
SAMEA3302653	LP6005441-DNA_E08	simons_data_sample_254
SAMEA3302731	LP6005441-DNA_E05	simons_data_sample_255
SAMEA3302756	LP6005441-DNA_E07	simons_data_sample_256
SAMEA3302754	LP6005441-DNA_E06	simons_data_sample_257
SAMEA3302798	LP6005441-DNA_E03	simons_data_sample_258
SAMEA3302823	LP6005441-DNA_E02	simons_data_sample_259
SAMEA3302900	LP6005441-DNA_B11	simons_data_sample_260
SAMEA3302738	LP6005441-DNA_B10	simons_data_sample_261
SAMEA3302830	LP6005441-DNA_B12	simons_data_sample_262
SAMEA3302761	LP6005441-DNA_F06	simons_data_sample_263
SAMEA3302850	LP6005441-DNA_F07	simons_data_sample_264
SAMEA3302840	LP6005441-DNA_F04	simons_data_sample_265
SAMEA3302749	LP6005441-DNA_F05	simons_data_sample_266
SAMEA3302695	LP6005441-DNA_F02	simons_data_sample_267
SAMEA3302795	LP6005441-DNA_F03	simons_data_sample_268
SAMEA3302869	LP6005441-DNA_F01	simons_data_sample_269
SAMEA3302743	LP6005441-DNA_F08	simons_data_sample_270
SAMEA3302614	LP6005441-DNA_F09	simons_data_sample_271
SAMEA3302706	LP6005442-DNA_F01	simons_data_sample_272
SAMEA3302776	LP6005441-DNA_A09	simons_data_sample_273
SAMEA3302659	LP6005441-DNA_A08	simons_data_sample_274
SAMEA3302656	LP6005441-DNA_A01	simons_data_sample_275
SAMEA3302636	LP6005441-DNA_A03	simons_data_sample_276
SAMEA3302635	LP6005441-DNA_A05	simons_data_sample_277
SAMEA3302619	LP6005441-DNA_A04	simons_data_sample_278
SAMEA3302673	LP6005441-DNA_H02	simons_data_sample_279
SAMEA3302851	LP6005592-DNA_D01	simons_data_sample_293
SAMEA3302875	LP6005592-DNA_C01	simons_data_sample_295
SAMEA3302765	LP6007069-DNA_A01	simons_data_sample_296
SAMEA3302625	LP6007068-DNA_A01	simons_data_sample_297
SAMEA3449879	LP6005592-DNA_B01	simons_data_sample_304
SAMEA3449877	LP6005441-DNA_C01	simons_data_sample_305
SAMEA3449876	LP6005441-DNA_A06	simons_data_sample_306
SAMEA3449878	LP6005443-DNA_C01	simons_data_sample_307
