Sequencing_Panel	Sample_ID_Illumina	Sample_ID_Collaborator	Sample_ID_SGDP	Embargo_level	Sex	Population_ID	Region	Country
B	SS6004480	DNK07	B_Dinka-3	X	XY	Dinka	Africa	Sudan
B	SS6004473	HGDP01036	B_Ju_hoan_North-4	X	XY	Ju_hoan_North	Africa	Namibia
B	SS6004470	HGDP01286	B_Mandenka-3	X	XY	Mandenka	Africa	Senegal
B	SS6004471	HGDP00982	B_Mbuti-4	X	XY	Mbuti	Africa	Congo
B	SS6004475	HGDP00936	B_Yoruba-3	X	XY	Yoruba	Africa	Nigeria
B	SS6004476	HGDP01015	B_Karitiana-3	X	XY	Karitiana	America	Brazil
B	SS6004479	mixe0007	B_Mixe-1	X	XX	Mixe	America	Mexico
B	SS6004467	HGDP01308	B_Dai-4	X	XY	Dai	EastAsia	China
B	SS6004469	HGDP00775	B_Han-3	X	XY	Han	EastAsia	China
B	SS6004478	IHW9118	B_Australian-3	X	XX	Australian	Oceania	Australia
B	SS6004477	IHW9193	B_Australian-4	X	XY	Australian	Oceania	Australia
B	SS6004472	HGDP00546	B_Papuan-15	X	XY	Papuan	Oceania	PapuaNewGuinea
B	LP6007076-DNA_A01	SS6004486	BR_Kashmiri_Pandit-1	Y	XY	Kashmiri_Pandit	SouthAsia	India
B	LP6007071-DNA_A01	SS6004481	BR_Kharia-1	Y	XY	Kharia	SouthAsia	India
B	LP6007072-DNA_A01	SS6004482	BR_Kurumba-1	Y	XY	Kurumba	SouthAsia	India
B	LP6007075-DNA_A01	SS6004485	BR_Mala-1	Y	XX	Mala	SouthAsia	India
B	LP6007073-DNA_A01	SS6004483	BR_Onge-1	Y	XX	Onge	SouthAsia	India
B	LP6007074-DNA_A01	SS6004484	BR_Onge-2	Y	XX	Onge	SouthAsia	India
B	LP6007069-DNA_A01	AV-21	B_Crete-1	X	XX	Crete	WestEurasia	Greece
B	LP6007068-DNA_A01	TZ-11	B_Crete-2	X	XY	Crete	WestEurasia	Greece
B	SS6004468	HGDP00533	B_French-3	X	XY	French	WestEurasia	France
B	SS6004474	HGDP01076	B_Sardinian-3	X	XY	Sardinian	WestEurasia	Italy
C	LP6005443-DNA_E02	HGDP01028	S_BantuHerero-1	X	XY	BantuHerero	Africa	BotswanaOrNamibia
C	LP6005441-DNA_F01	HGDP01035	S_BantuHerero-2	X	XY	BantuHerero	Africa	BotswanaOrNamibia
C	LP6005443-DNA_A01	HGDP01417	S_BantuKenya-1	X	XY	BantuKenya	Africa	Kenya
C	LP6005441-DNA_B02	HGDP01414	S_BantuKenya-2	X	XX	BantuKenya	Africa	Kenya
C	LP6005443-DNA_G02	HGDP01030	S_BantuTswana-1	X	XY	BantuTswana	Africa	BotswanaOrNamibia
C	LP6005443-DNA_F02	HGDP01034	S_BantuTswana-2	X	XY	BantuTswana	Africa	BotswanaOrNamibia
C	LP6005441-DNA_G02	HGDP00457	S_Biaka-1	X	XY	Biaka	Africa	Central African Republic
C	LP6005441-DNA_H02	HGDP00461	S_Biaka-2	X	XY	Biaka	Africa	Central African Republic
C	LP6005443-DNA_H08	DNK05	S_Dinka-1	X	XY	Dinka	Africa	Sudan
C	LP6005443-DNA_B09	DNK11	S_Dinka-2	X	XY	Dinka	Africa	Sudan
C	LP6005442-DNA_A10	HG03100	S_Esan-1	X	XY	Esan	Africa	Nigeria
C	LP6005442-DNA_B10	HG02943	S_Esan-2	X	XX	Esan	Africa	Nigeria
C	LP6005442-DNA_G10	HG02464	S_Gambian-1	X	XY	Gambian	Africa	Gambia
C	LP6005442-DNA_H10	HG02574	S_Gambian-2	X	XX	Gambian	Africa	Gambia
C	LP6005519-DNA_A12	NGIB034	S_Igbo-1	Y	XY	Igbo	Africa	Nigeria
C	LP6005519-DNA_B12	NGIB042	S_Igbo-2	Y	XX	Igbo	Africa	Nigeria
C	LP6005443-DNA_G08	HGDP00991	S_Ju_hoan_North-1	X	XY	Ju_hoan_North	Africa	Namibia
C	LP6005441-DNA_B11	HGDP00987	S_Ju_hoan_North-2	X	XY	Ju_hoan_North	Africa	Namibia
C	LP6005441-DNA_A11	HGDP01032	S_Ju_hoan_North-3	X	XY	Ju_hoan_North	Africa	Namibia
C	LP6005677-DNA_D03	SA0342	S_Khomani_San-1	X	XX	Khomani_San	Africa	SouthAfrica
C	LP6005592-DNA_C05	SA0722	S_Khomani_San-2	X	XX	Khomani_San	Africa	SouthAfrica
C	LP6005519-DNA_A09	COKN016	S_Kongo-2	Y	XX	Kongo	Africa	Congo
C	LP6005677-DNA_C04	CALM031	S_Lemande-1	Y	XX	Lemande	Africa	Cameroon
C	LP6005677-DNA_D04	CALM016	S_Lemande-2	Y	XY	Lemande	Africa	Cameroon
C	LP6005442-DNA_F11	NA19023	S_Luhya-1	X	XX	Luhya	Africa	Kenya
C	LP6005442-DNA_E11	NA19044	S_Luhya-2	X	XY	Luhya	Africa	Kenya
C	LP6005677-DNA_G01	Ayodo_430C	S_Luo-1	X	XY	Luo	Africa	Kenya
C	LP6005442-DNA_F09	Ayodo_502C	S_Luo-2	X	XX	Luo	Africa	Kenya
C	LP6005441-DNA_E07	HGDP01199	S_Mandenka-1	X	XY	Mandenka	Africa	Senegal
C	LP6005441-DNA_F07	HGDP00915	S_Mandenka-2	X	XX	Mandenka	Africa	Senegal
C	LP6005443-DNA_F06	NA21490	S_Masai-1	X	XY	Masai	Africa	Kenya
C	LP6005443-DNA_E06	NA21581	S_Masai-2	X	XY	Masai	Africa	Kenya
C	LP6005592-DNA_C03	HGDP00474	S_Mbuti-1	X	XY	Mbuti	Africa	Congo
C	LP6005441-DNA_B08	HGDP00476	S_Mbuti-2	X	XX	Mbuti	Africa	Congo
C	LP6005441-DNA_A08	HGDP00449	S_Mbuti-3	X	XY	Mbuti	Africa	Congo
C	LP6005442-DNA_G11	HG03078	S_Mende-1	X	XY	Mende	Africa	SierraLeone
C	LP6005442-DNA_H11	HG03085	S_Mende-2	X	XX	Mende	Africa	SierraLeone
C	LP6005441-DNA_G08	HGDP01253	S_Mozabite-1	X	XY	Mozabite	Africa	Algeria
C	LP6005441-DNA_H08	HGDP01274	S_Mozabite-2	X	XX	Mozabite	Africa	Algeria
C	LP6005619-DNA_B01	SAH31	S_Saharawi-1	X	XY	Saharawi	Africa	Western Sahara (Morocco)
C	LP6005619-DNA_C01	SAH41	S_Saharawi-2	X	XY	Saharawi	Africa	Western Sahara (Morocco)
C	LP6005442-DNA_D09	Ayodo_81S	S_Somali-1	X	XX	Somali	Africa	Kenya
C	LP6005442-DNA_B02	HGDP00928	S_Yoruba-1	X	XX	Yoruba	Africa	Nigeria
C	LP6005442-DNA_A02	HGDP00932	S_Yoruba-2	X	XY	Yoruba	Africa	Nigeria
C	LP6005519-DNA_D01	TGBS21	S_Chane-1	X	XY	Chane	America	Argentina
C	LP6005442-DNA_H06	NAD93	S_Chipewyan-1	Y	XX	Chipewyan	America	Canada
C	LP6005443-DNA_F05	NAD59	S_Chipewyan-2	Y	XY	Chipewyan	America	Canada
C	LP6005442-DNA_A07	Cree5	S_Cree-1	Y	XY	Cree	America	Canada
C	LP6005442-DNA_B07	Cree6	S_Cree-2	Y	XX	Cree	America	Canada
C	LP6005441-DNA_G06	HGDP01012	S_Karitiana-1	X	XY	Karitiana	America	Brazil
C	LP6005441-DNA_H06	HGDP01018	S_Karitiana-2	X	XX	Karitiana	America	Brazil
C	LP6005441-DNA_G07	HGDP00855	S_Mayan-1	X	XX	Mayan	America	Mexico
C	LP6005441-DNA_H07	HGDP00857	S_Mayan-2	X	XX	Mayan	America	Mexico
C	LP6005443-DNA_E11	mixe0002	S_Mixe-2	X	XX	Mixe	America	Mexico
C	LP6005443-DNA_F11	mixe0042	S_Mixe-3	X	XX	Mixe	America	Mexico
C	LP6005443-DNA_G11	mixa0099	S_Mixtec-1	X	XY	Mixtec	America	Mexico
C	LP6005443-DNA_H11	mixa0105	S_Mixtec-2	X	XX	Mixtec	America	Mexico
C	LP6005519-DNA_A03	Mex02	S_Nahua-1	Y	XY	Nahua	America	Mexico
C	LP6005519-DNA_B03	Mex20	S_Nahua-2	Y	XY	Nahua	America	Mexico
C	LP6005441-DNA_A04	HGDP00702	S_Piapoco-1	X	XX	Piapoco	America	Colombia
C	LP6005441-DNA_B04	HGDP00706	S_Piapoco-2	X	XX	Piapoco	America	Colombia
C	LP6005441-DNA_E10	HGDP01047	S_Pima-1	X	XY	Pima	America	Mexico
C	LP6005441-DNA_F10	HGDP01044	S_Pima-2	X	XX	Pima	America	Mexico
C	LP6005677-DNA_F01	NA11201	S_Quechua-1	X	XX	Quechua	America	Peru
C	LP6005677-DNA_E01	NA11200	S_Quechua-2	X	XY	Quechua	America	Peru
C	LP6005519-DNA_G02	Peru60	S_Quechua-3	X	XX	Quechua	America	Peru
C	LP6005441-DNA_A12	HGDP00846	S_Surui-1	X	XX	Surui	America	Brazil
C	LP6005441-DNA_B12	HGDP00852	S_Surui-2	X	XX	Surui	America	Brazil
C	LP6005443-DNA_A12	zapo0098	S_Zapotec-1	X	XY	Zapotec	America	Mexico
C	LP6005677-DNA_D01	zapo0099	S_Zapotec-2	X	XY	Zapotec	America	Mexico
C	LP6005443-DNA_A03	Ale22	S_Aleut-1	X	XY	Aleut	CentralAsiaSiberia	Russia
C	LP6005443-DNA_H02	Ale20	S_Aleut-2	X	XX	Aleut	CentralAsiaSiberia	Russia
C	LP6005442-DNA_F02	altai363p	S_Altaian-1	X	XY	Altaian	CentralAsiaSiberia	Russia
C	LP6005443-DNA_C03	Sir19	S_Chukchi-1	X	XY	Chukchi	CentralAsiaSiberia	Russia
C	LP6005443-DNA_D03	Esk29	S_Eskimo_Chaplin-1	X	XY	Eskimo_Chaplin	CentralAsiaSiberia	Russia
C	LP6005443-DNA_F03	Nesk_22	S_Eskimo_Naukan-1	X	XX	Eskimo_Naukan	CentralAsiaSiberia	Russia
C	LP6005443-DNA_G03	Nesk_25	S_Eskimo_Naukan-2	X	XX	Eskimo_Naukan	CentralAsiaSiberia	Russia
C	LP6005443-DNA_B03	Sir26	S_Eskimo_Sireniki-1	X	XY	Eskimo_Sireniki	CentralAsiaSiberia	Russia
C	LP6005443-DNA_H03	Sir40	S_Eskimo_Sireniki-2	X	XX	Eskimo_Sireniki	CentralAsiaSiberia	Russia
C	LP6005592-DNA_F03	Nlk1	S_Even-1	X	XX	Even	CentralAsiaSiberia	Russia
C	LP6005443-DNA_C04	Nlk18	S_Even-2	X	XY	Even	CentralAsiaSiberia	Russia
C	LP6005443-DNA_B04	Nlk3	S_Even-3	X	XX	Even	CentralAsiaSiberia	Russia
C	LP6005443-DNA_D04	Kor82	S_Itelman-1	X	XX	Itelman	CentralAsiaSiberia	Russia
C	LP6005677-DNA_B02	Bishkek28440	S_Kyrgyz-1	X	XY	Kyrgyz	CentralAsiaSiberia	Kyrgyzystan
C	LP6005677-DNA_A02	Bishkek28439	S_Kyrgyz-2	X	XX	Kyrgyz	CentralAsiaSiberia	Kyrgyzystan
C	LP6005443-DNA_F04	Mansi79	S_Mansi-1	X	XY	Mansi	CentralAsiaSiberia	Russia
C	LP6005443-DNA_G04	Mansi41	S_Mansi-2	X	XX	Mansi	CentralAsiaSiberia	Russia
C	LP6005441-DNA_E08	HGDP01228	S_Mongola-1	X	XY	Mongola	CentralAsiaSiberia	China
C	LP6005441-DNA_F08	HGDP01223	S_Mongola-2	X	XX	Mongola	CentralAsiaSiberia	China
C	LP6005443-DNA_E05	Ale32	S_Tlingit-1	X	XY	Tlingit	CentralAsiaSiberia	Russia
C	LP6005443-DNA_D05	Ale14	S_Tlingit-2	X	XX	Tlingit	CentralAsiaSiberia	Russia
C	LP6005442-DNA_F12	Tuba19	S_Tubalar-1	X	XX	Tubalar	CentralAsiaSiberia	Russia
C	LP6005442-DNA_E12	Tuba9	S_Tubalar-2	X	XX	Tubalar	CentralAsiaSiberia	Russia
C	LP6005442-DNA_H12	Ul31	S_Ulchi-1	X	XX	Ulchi	CentralAsiaSiberia	Russia
C	LP6005442-DNA_G12	Ul5	S_Ulchi-2	X	XX	Ulchi	CentralAsiaSiberia	Russia
C	LP6005442-DNA_F01	HGDP00956	S_Yakut-1	X	XX	Yakut	CentralAsiaSiberia	Russia
C	LP6005443-DNA_D02	HGDP00951	S_Yakut-2	X	XY	Yakut	CentralAsiaSiberia	Russia
C	LP6005442-DNA_C07	NA13607	S_Ami-1	X	XY	Ami	EastAsia	Taiwan
C	LP6005443-DNA_G05	NA13616	S_Ami-2	X	XY	Ami	EastAsia	Taiwan
C	LP6005442-DNA_E07	NA13604	S_Atayal-1	X	XY	Atayal	EastAsia	Taiwan
C	LP6005519-DNA_B06	Bu16	S_Burmese-1	X	XY	Burmese	EastAsia	Myanmar
C	LP6005519-DNA_A06	Bu5	S_Burmese-2	X	XY	Burmese	EastAsia	Myanmar
C	LP6005441-DNA_G03	HGDP00717	S_Cambodian-1	X	XY	Cambodian	EastAsia	Cambodia
C	LP6005441-DNA_H03	HGDP00713	S_Cambodian-2	X	XX	Cambodian	EastAsia	Cambodia
C	LP6005592-DNA_D03	HGDP01314	S_Dai-1	X	XX	Dai	EastAsia	China
C	LP6005443-DNA_B01	HGDP01312	S_Dai-2	X	XY	Dai	EastAsia	China
C	LP6005441-DNA_D04	HGDP01315	S_Dai-3	X	XX	Dai	EastAsia	China
C	LP6005441-DNA_F04	HGDP01215	S_Daur-2	X	XX	Daur	EastAsia	China
C	LP6005441-DNA_D05	HGDP00783	S_Han-1	X	XX	Han	EastAsia	China
C	LP6005441-DNA_C05	HGDP00785	S_Han-2	X	XY	Han	EastAsia	China
C	LP6005441-DNA_G05	HGDP01240	S_Hezhen-1	X	XY	Hezhen	EastAsia	China
C	LP6005441-DNA_H05	HGDP01242	S_Hezhen-2	X	XX	Hezhen	EastAsia	China
C	LP6005441-DNA_C06	HGDP00749	S_Japanese-1	X	XY	Japanese	EastAsia	Japan
C	LP6005441-DNA_D06	HGDP00773	S_Japanese-2	X	XX	Japanese	EastAsia	Japan
C	LP6005592-DNA_C02	NA18940	S_Japanese-3	X	XY	Japanese	EastAsia	Japan
C	LP6005442-DNA_D11	HG01600	S_Kinh-1	X	XX	Kinh	EastAsia	Vietnam
C	LP6005442-DNA_C11	HG01846	S_Kinh-2	X	XY	Kinh	EastAsia	Vietnam
C	LP6005443-DNA_D06	ND19394	S_Korean-1	X	XY	Korean	EastAsia	Korea
C	LP6005443-DNA_C06	NA00726	S_Korean-2	X	XX	Korean	EastAsia	Korea
C	LP6005441-DNA_B07	HGDP01323	S_Lahu-1	X	XX	Lahu	EastAsia	China
C	LP6005443-DNA_E01	HGDP01320	S_Lahu-2	X	XY	Lahu	EastAsia	China
C	LP6005441-DNA_C08	HGDP01191	S_Miao-1	X	XY	Miao	EastAsia	China
C	LP6005441-DNA_D08	HGDP01198	S_Miao-2	X	XX	Miao	EastAsia	China
C	LP6005443-DNA_E09	HGDP01338	S_Naxi-1	X	XY	Naxi	EastAsia	China
C	LP6005441-DNA_A09	HGDP01344	S_Naxi-2	X	XY	Naxi	EastAsia	China
C	LP6005441-DNA_B09	HGDP01345	S_Naxi-3	X	XX	Naxi	EastAsia	China
C	LP6005441-DNA_E09	HGDP01203	S_Oroqen-1	X	XY	Oroqen	EastAsia	China
C	LP6005441-DNA_F09	HGDP01211	S_Oroqen-2	X	XX	Oroqen	EastAsia	China
C	LP6005443-DNA_G01	HGDP01335	S_She-1	X	XX	She	EastAsia	China
C	LP6005443-DNA_F01	HGDP01333	S_She-2	X	XY	She	EastAsia	China
